# Browser Author Workspace contract smoke
date: 2026-06-13T15:05:58+08:00
head: aa7c0b9b7ff84cebce27b87ec2745e054d05ac2f

## open /admin with seeded token from prior session
✓ xLab Blog
  http://127.0.0.1:5173/admin
✓ Done

## URL/title
http://127.0.0.1:5173/admin
xLab Blog

## snapshot
- generic "xLab BlogRecentDirectoryAuthorContent TreeDirectories & filesdirectory/researchdirectory/smoke-notes" [ref=e1] clickable [onclick]
  - navigation "Primary navigation" [ref=e2]
    - link "xLab Blog root" [ref=e3]
    - link "Recent" [ref=e6]
    - textbox "Search files" [ref=e7]
    - button "Directory" [ref=e4]
    - link "Author" [ref=e5]
  - heading "内容树" [level=1, ref=e8]
  - button "返回内容树" [ref=e9]
  - button "退出登录" [ref=e10]
  - heading "受保护内容树" [level=2, ref=e11]
  - button "刷新" [ref=e12]

## visible text
"xLab Blog\nRecent\nDirectory\nAuthor\n\n作者工作台\n\n内容树\n\n管理受保护的目录、草稿文件和已发布文件。URL Path 由系统展示，主要操作不暴露实现标识。\n\n返回内容树\n退出登录\n\nCONTENT TREE\n\n受保护内容树\n刷新\n\n内容树加载失败。请刷新或重新登录。\n\n请选择内容树中的目录或文件。"

## admin tree fetch from page context
"{\"keys\":[\"nodes\"],\"first\":{\"id\":\"4937c43a-9944-43cb-9deb-e0ede78441ca\",\"parent_id\":null,\"kind\":\"directory\",\"name\":\"Research\",\"url_path\":\"/research\",\"sort_order\":0,\"status\":\"draft\"}}"

## network requests
[B8C7D28AE8FD424792842911E8A98101] GET http://127.0.0.1:5173/admin (Document) 200
[1082333.2] GET http://127.0.0.1:5173/@vite/client (Script) 200
[1082333.3] GET http://127.0.0.1:5173/src/main.tsx (Script) 200
[1082333.6] GET http://127.0.0.1:5173/@react-refresh (Script) 200
[1082333.7] GET http://127.0.0.1:5173/node_modules/.vite/deps/react.js?v=fb063670 (Script) 200
[1082333.8] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=fb063670 (Script) 200
[1082333.9] GET http://127.0.0.1:5173/node_modules/.vite/deps/@tanstack_react-query.js?v=fb063670 (Script) 200
[1082333.10] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-router-dom.js?v=fb063670 (Script) 200
[1082333.11] GET http://127.0.0.1:5173/src/App.tsx (Script) 200
[1082333.12] GET http://127.0.0.1:5173/src/styles/glass.css (Script) 200
[1082333.13] GET http://127.0.0.1:5173/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=fb063670 (Script) 200
[1082333.14] GET http://127.0.0.1:5173/node_modules/.vite/deps/chunk-B-1-B7_t.js?v=fb063670 (Script) 200
[1082333.15] GET http://127.0.0.1:5173/node_modules/.vite/deps/react_jsx-runtime.js?v=fb063670 (Script) 200
[1082333.16] GET http://127.0.0.1:5173/src/components/DirectoryDrawer.tsx (Script) 200
[1082333.17] GET http://127.0.0.1:5173/src/components/GlassNav.tsx (Script) 200
[1082333.18] GET http://127.0.0.1:5173/src/lib/api.ts (Script) 200
[1082333.19] GET http://127.0.0.1:5173/src/lib/auth.ts (Script) 200
[1082333.20] GET http://127.0.0.1:5173/src/pages/AdminPage.tsx (Script) 200
[1082333.21] GET http://127.0.0.1:5173/src/pages/AuthPages.tsx (Script) 200
[1082333.22] GET http://127.0.0.1:5173/src/pages/ContentResolverPage.tsx (Script) 200
[1082333.23] GET http://127.0.0.1:5173/src/pages/RecentPage.tsx (Script) 200
[1082333.24] GET http://127.0.0.1:5173/src/pages/RootPage.tsx (Script) 200
[1082333.25] GET http://127.0.0.1:5173/src/pages/SearchPage.tsx (Script) 200
[1082333.26] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-dom.js?v=fb063670 (Script) 200
[1082333.27] GET http://127.0.0.1:5173/node_modules/.vite/deps/lucide-react.js?v=fb063670 (Script) 200
[1082333.28] GET http://127.0.0.1:5173/node_modules/.vite/deps/zod.js?v=fb063670 (Script) 200
